Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      21/63          unsigned int const& std::forward<unsigned int const&>(std::remove_reference<unsigned int const&>::type&) [80]
                0.00    0.00      21/21          void __gnu_cxx::new_allocator<unsigned int>::construct<unsigned int, unsigned int const&>(unsigned int*, unsigned int const&) [106]
-----------------------------------------------
                0.00    0.00      21/21          std::vector<unsigned int, std::allocator<unsigned int> >::push_back(unsigned int const&) [43]
[114]    0.0    0.00    0.00      21         std::vector<unsigned int, std::allocator<unsigned int> >::end() [114]
                0.00    0.00      21/42          __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&) [84]
-----------------------------------------------
                0.00    0.00      21/21          void std::vector<unsigned int, std::allocator<unsigned int> >::_M_realloc_insert<unsigned int const&>(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned int const&) [42]
[115]    0.0    0.00    0.00      21         std::vector<unsigned int, std::allocator<unsigned int> >::begin() [115]
                0.00    0.00      21/42          __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&) [84]
-----------------------------------------------
                0.00    0.00      21/21          unsigned long* std::__copy_move_a2<false, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [195]
[116]    0.0    0.00    0.00      21         unsigned long* std::__niter_base<unsigned long*>(unsigned long*) [116]
-----------------------------------------------
                0.00    0.00       8/16          void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >) [61]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::difference_type __gnu_cxx::operator-<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > > const&) [206]
[117]    0.0    0.00    0.00      16         __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::base() const [117]
-----------------------------------------------
                0.00    0.00       7/14          std::allocator<bool>::allocator() [175]
                0.00    0.00       7/14          std::allocator<bool>::allocator<unsigned long>(std::allocator<unsigned long> const&) [176]
[118]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<bool>::new_allocator() [118]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator<bool>::~allocator() [128]
[119]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<bool>::~new_allocator() [119]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator<unsigned int>::~allocator() [129]
[120]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [120]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [137]
[121]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [121]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [138]
[122]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [122]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<unsigned long>::max_size() const [124]
-----------------------------------------------
                0.00    0.00      14/14          std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [130]
[123]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<unsigned long>::new_allocator() [123]
-----------------------------------------------
                0.00    0.00      14/14          __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [122]
[124]    0.0    0.00    0.00      14         __gnu_cxx::new_allocator<unsigned long>::max_size() const [124]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [57]
[125]    0.0    0.00    0.00      14         std::_Bit_iterator::operator+(long) const [125]
                0.00    0.00      14/14          std::_Bit_iterator::operator+=(long) [134]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [54]
[126]    0.0    0.00    0.00      14         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [126]
                0.00    0.00      14/28          unsigned long* std::__addressof<unsigned long>(unsigned long&) [101]
-----------------------------------------------
                0.00    0.00       7/14          std::vector<bool, std::allocator<bool> >::vector(std::initializer_list<bool>, std::allocator<bool> const&) [40]
                0.00    0.00       7/14          std::initializer_list<bool>::end() const [173]
[127]    0.0    0.00    0.00      14         std::initializer_list<bool>::begin() const [127]
-----------------------------------------------
                0.00    0.00       7/14          main [1]
                0.00    0.00       7/14          std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [26]
[128]    0.0    0.00    0.00      14         std::allocator<bool>::~allocator() [128]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<bool>::~new_allocator() [119]
-----------------------------------------------
                0.00    0.00      14/14          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [132]
[129]    0.0    0.00    0.00      14         std::allocator<unsigned int>::~allocator() [129]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<unsigned int>::~new_allocator() [120]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [52]
[130]    0.0    0.00    0.00      14         std::allocator<unsigned long>::allocator<bool>(std::allocator<bool> const&) [130]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<unsigned long>::new_allocator() [123]
-----------------------------------------------
                0.00    0.00      14/14          void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [151]
[131]    0.0    0.00    0.00      14         void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [131]
-----------------------------------------------
                0.00    0.00      14/14          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [133]
[132]    0.0    0.00    0.00      14         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [132]
                0.00    0.00      14/14          std::allocator<unsigned int>::~allocator() [129]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [140]
[133]    0.0    0.00    0.00      14         std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [133]
                0.00    0.00      14/14          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::~_Vector_impl() [132]
                0.00    0.00      14/35          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long) [98]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bit_iterator::operator+(long) const [125]
[134]    0.0    0.00    0.00      14         std::_Bit_iterator::operator+=(long) [134]
                0.00    0.00      14/14          std::_Bit_iterator_base::_M_incr(long) [139]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [57]
[135]    0.0    0.00    0.00      14         std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [135]
                0.00    0.00      14/28          std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [99]
                0.00    0.00      14/14          std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [138]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [56]
[136]    0.0    0.00    0.00      14         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [136]
                0.00    0.00      14/35          std::allocator<unsigned long>::~allocator() [97]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [54]
[137]    0.0    0.00    0.00      14         std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [137]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [121]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [135]
[138]    0.0    0.00    0.00      14         std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [138]
                0.00    0.00      14/14          __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [122]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bit_iterator::operator+=(long) [134]
[139]    0.0    0.00    0.00      14         std::_Bit_iterator_base::_M_incr(long) [139]
-----------------------------------------------
                0.00    0.00       7/14          void std::_Destroy<std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*) [201]
                0.00    0.00       7/14          void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::destroy<std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*) [166]
[140]    0.0    0.00    0.00      14         std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [140]
                0.00    0.00      14/56          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() [81]
                0.00    0.00      14/14          void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [152]
                0.00    0.00      14/14          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base() [133]
-----------------------------------------------
                0.00    0.00       7/14          void std::_Destroy_aux<false>::__destroy<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*) [63]
                0.00    0.00       7/14          std::vector<bool, std::allocator<bool> >* std::__uninitialized_copy<false>::__uninit_copy<std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> > const*, std::vector<bool, std::allocator<bool> >*) [28]
[141]    0.0    0.00    0.00      14         std::vector<bool, std::allocator<bool> >* std::__addressof<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >&) [141]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bit_iterator std::copy<bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [49]
[142]    0.0    0.00    0.00      14         bool const* std::__miter_base<bool const*>(bool const*) [142]
-----------------------------------------------
                0.00    0.00      14/14          unsigned long* std::copy<unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [198]
[143]    0.0    0.00    0.00      14         unsigned long* std::__miter_base<unsigned long*>(unsigned long*) [143]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bit_iterator std::copy<std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [37]
[144]    0.0    0.00    0.00      14         std::_Bit_const_iterator std::__miter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) [144]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [48]
[145]    0.0    0.00    0.00      14         bool const* std::__niter_base<bool const*>(bool const*) [145]
-----------------------------------------------
                0.00    0.00       7/14          std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [48]
                0.00    0.00       7/14          std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [36]
[146]    0.0    0.00    0.00      14         std::_Bit_iterator std::__niter_base<std::_Bit_iterator>(std::_Bit_iterator) [146]
-----------------------------------------------
                0.00    0.00      14/14          std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [36]
[147]    0.0    0.00    0.00      14         std::_Bit_const_iterator std::__niter_base<std::_Bit_const_iterator>(std::_Bit_const_iterator) [147]
-----------------------------------------------
                0.00    0.00       7/14          std::_Bit_iterator std::__copy_move_a2<false, bool const*, std::_Bit_iterator>(bool const*, bool const*, std::_Bit_iterator) [48]
                0.00    0.00       7/14          std::_Bit_iterator std::__copy_move_a2<false, std::_Bit_const_iterator, std::_Bit_iterator>(std::_Bit_const_iterator, std::_Bit_const_iterator, std::_Bit_iterator) [36]
[148]    0.0    0.00    0.00      14         std::_Bit_iterator std::__niter_wrap<std::_Bit_iterator>(std::_Bit_iterator const&, std::_Bit_iterator) [148]
-----------------------------------------------
                0.00    0.00      14/14          std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl::_Vector_impl(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&&) [180]
[149]    0.0    0.00    0.00      14         std::remove_reference<std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&>::type&& std::move<std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&>(std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_Vector_impl&) [149]
-----------------------------------------------
                0.00    0.00       7/14          void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> > >(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >&&) [188]
                0.00    0.00       7/14          void __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >&&) [168]
[150]    0.0    0.00    0.00      14         std::vector<unsigned int, std::allocator<unsigned int> >&& std::forward<std::vector<unsigned int, std::allocator<unsigned int> > >(std::remove_reference<std::vector<unsigned int, std::allocator<unsigned int> > >::type&) [150]
-----------------------------------------------
                0.00    0.00      14/14          void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [152]
[151]    0.0    0.00    0.00      14         void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [151]
                0.00    0.00      14/14          void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*) [131]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<unsigned int, std::allocator<unsigned int> >::~vector() [140]
[152]    0.0    0.00    0.00      14         void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&) [152]
                0.00    0.00      14/14          void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*) [151]
-----------------------------------------------
                0.00    0.00       4/12          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::allocate(unsigned long, void const*) [205]
                0.00    0.00       8/12          std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [158]
[153]    0.0    0.00    0.00      12         __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::max_size() const [153]
-----------------------------------------------
                0.00    0.00       1/9           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::~vector() [254]
                0.00    0.00       8/9           void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >) [61]
[154]    0.0    0.00    0.00       9         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_get_Tp_allocator() [154]
-----------------------------------------------
                0.00    0.00       4/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::end() [210]
                0.00    0.00       4/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::begin() [211]
[155]    0.0    0.00    0.00       8         __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::__normal_iterator(std::vector<unsigned int, std::allocator<unsigned int> >* const&) [155]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size() const [157]
[156]    0.0    0.00    0.00       8         std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_get_Tp_allocator() const [156]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_check_len(unsigned long, char const*) const [60]
[157]    0.0    0.00    0.00       8         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size() const [157]
                0.00    0.00       8/8           std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_get_Tp_allocator() const [156]
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_max_size(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [159]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_max_size(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [159]
[158]    0.0    0.00    0.00       8         std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [158]
                0.00    0.00       8/12          __gnu_cxx::new_allocator<std::vector<unsigned int, std::allocator<unsigned int> > >::max_size() const [153]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size() const [157]
[159]    0.0    0.00    0.00       8         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_max_size(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [159]
                0.00    0.00       8/8           std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > const&) [158]
                0.00    0.00       8/51          unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [82]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >) [61]
[160]    0.0    0.00    0.00       8         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_relocate(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [160]
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_do_relocate(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::integral_constant<bool, true>) [161]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_relocate(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [160]
[161]    0.0    0.00    0.00       8         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_do_relocate(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::integral_constant<bool, true>) [161]
                0.00    0.00       8/8           std::vector<unsigned int, std::allocator<unsigned int> >* std::__relocate_a<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [164]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >) [61]
[162]    0.0    0.00    0.00       8         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_use_relocate() [162]
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_nothrow_relocate(std::integral_constant<bool, true>) [163]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_use_relocate() [162]
[163]    0.0    0.00    0.00       8         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_nothrow_relocate(std::integral_constant<bool, true>) [163]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_do_relocate(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::integral_constant<bool, true>) [161]
[164]    0.0    0.00    0.00       8         std::vector<unsigned int, std::allocator<unsigned int> >* std::__relocate_a<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [164]
                0.00    0.00      24/24          std::vector<unsigned int, std::allocator<unsigned int> >* std::__niter_base<std::vector<unsigned int, std::allocator<unsigned int> >*>(std::vector<unsigned int, std::allocator<unsigned int> >*) [103]
                0.00    0.00       8/8           std::vector<unsigned int, std::allocator<unsigned int> >* std::__relocate_a_1<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [165]
-----------------------------------------------
                0.00    0.00       8/8           std::vector<unsigned int, std::allocator<unsigned int> >* std::__relocate_a<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [164]
[165]    0.0    0.00    0.00       8         std::vector<unsigned int, std::allocator<unsigned int> >* std::__relocate_a_1<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [165]
                0.00    0.00      14/28          std::vector<unsigned int, std::allocator<unsigned int> >* std::__addressof<std::vector<unsigned int, std::allocator<unsigned int> > >(std::vector<unsigned int, std::allocator<unsigned int> >&) [100]
                0.00    0.00       7/7           void std::__relocate_object_a<std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [197]
-----------------------------------------------
